,open,close,high,low,实际值,预测值
794,11.139000000000001,10.999,11.139000000000001,10.809000000000001,11.639000000000001,10.826393
795,10.989,11.639000000000001,11.809000000000001,10.969000000000001,11.849,11.496118
796,11.719000000000001,11.849,12.309000000000001,11.649000000000001,12.049000000000001,11.779945
797,11.919,12.049000000000001,12.289000000000001,11.869000000000002,12.019,11.915689
798,12.089,12.019,12.269,11.869000000000002,12.619000000000002,11.870203
799,12.069,12.619000000000002,12.819,12.069,12.669,12.468042
800,12.669,12.669,12.979000000000001,12.529000000000002,12.619000000000002,12.533575
801,12.619000000000002,12.619000000000002,12.849,12.489,12.819,12.46291
802,12.619000000000002,12.819,12.839,12.389000000000001,12.899000000000001,12.587467
803,12.889000000000001,12.899000000000001,13.179,12.749,13.969000000000001,12.750535
804,12.849,13.969000000000001,13.969000000000001,12.769,14.169,13.722521
805,13.789000000000001,14.169,14.509,13.729000000000001,14.819,14.0212345
806,14.199000000000002,14.819,14.959000000000001,14.199000000000002,14.069,14.607974
807,14.869000000000002,14.069,14.959000000000001,13.789000000000001,14.279000000000002,13.964952
808,14.009,14.279000000000002,14.309000000000001,13.499,13.649000000000001,13.987095
809,14.019,13.649000000000001,14.019,13.469000000000001,13.419,13.465332
810,13.569,13.419,13.569,13.119000000000002,13.539000000000001,13.187797
811,13.449000000000002,13.539000000000001,13.649000000000001,13.189,13.099,13.315877
812,13.419,13.099,13.449000000000002,12.979000000000001,12.719000000000001,12.93292
813,13.119000000000002,12.719000000000001,13.199000000000002,12.679,13.019,12.597393
814,12.769,13.019,13.089,12.719000000000001,13.019,12.818159
815,12.869000000000002,13.019,13.209000000000001,12.819,12.799000000000001,12.852522
816,12.979000000000001,12.799000000000001,12.989,12.509,12.549000000000001,12.589743
817,12.769,12.549000000000001,12.859000000000002,12.469000000000001,12.809000000000001,12.398172
818,12.609000000000002,12.809000000000001,12.809000000000001,12.469000000000001,13.219000000000001,12.582194
819,12.799000000000001,13.219000000000001,13.289000000000001,12.599,12.739,12.996882
820,13.119000000000002,12.739,13.199000000000002,12.739,12.849,12.617947
821,12.719000000000001,12.849,12.919,12.599,12.719000000000001,12.643755
822,12.869000000000002,12.719000000000001,13.029000000000002,12.629000000000001,12.439,12.571537
823,12.619000000000002,12.439,12.649000000000001,12.389000000000001,12.469000000000001,12.268372
824,12.449000000000002,12.469000000000001,12.629000000000001,12.359000000000002,12.999,12.300407
825,12.509,12.999,13.039000000000001,12.459000000000001,12.979000000000001,12.789528
826,12.919,12.979000000000001,13.029000000000002,12.849,13.259,12.767402
827,12.899000000000001,13.259,13.399000000000001,12.879000000000001,13.239,13.076604
828,13.219000000000001,13.239,13.349,13.169,12.969000000000001,13.042345
829,13.239,12.969000000000001,13.579,12.879000000000001,13.379000000000001,12.888681
830,12.979000000000001,13.379000000000001,13.409,12.909,13.009,13.157188
831,13.299000000000001,13.009,13.499,12.909,12.929,12.890371
832,12.999,12.929,13.179,12.739,13.019,12.757935
833,12.929,13.019,13.149000000000001,12.819,13.419,12.828743
834,13.069,13.419,13.649000000000001,13.039000000000001,13.049000000000001,13.257994
835,13.449000000000002,13.049000000000001,13.579,12.919,12.969000000000001,12.925292
836,13.039000000000001,12.969000000000001,13.089,12.849,13.019,12.765446
837,12.929,13.019,13.069,12.869000000000002,12.679,12.808561
838,12.969000000000001,12.679,13.009,12.579,12.799000000000001,12.5212
839,12.679,12.799000000000001,12.919,12.639000000000001,13.189,12.618074
840,12.759,13.189,13.209000000000001,12.639000000000001,13.119000000000002,12.962301
841,13.129000000000001,13.119000000000002,13.309000000000001,12.989,13.269,12.940668
842,13.169,13.269,13.399000000000001,13.129000000000001,13.919,13.0817175
843,13.229000000000001,13.919,14.049000000000001,13.219000000000001,13.919,13.721379
844,13.889000000000001,13.919,14.099,13.739,13.949000000000002,13.721024
845,14.049000000000001,13.949000000000002,14.519,13.919,14.439,13.864001
846,14.119000000000002,14.439,14.439,13.999,14.519,14.182103
847,14.519,14.519,14.849,14.399000000000001,14.159,14.355513
848,14.319,14.159,14.659,14.149000000000001,14.369000000000002,14.045559
849,14.079,14.369000000000002,14.619000000000002,14.049000000000001,14.359000000000002,14.195304
850,14.379000000000001,14.359000000000002,14.799000000000001,14.219000000000001,13.919,14.225438
851,14.169,13.919,14.189,13.719000000000001,13.769,13.712947
852,13.899000000000001,13.769,14.059000000000001,13.739,13.459000000000001,13.604346
853,13.769,13.459000000000001,13.969000000000001,13.319,13.369000000000002,13.330523
854,13.419,13.369000000000002,13.559000000000001,13.269,13.769,13.184019
855,13.319,13.769,13.769,13.249,13.749,13.530951
856,13.669,13.749,14.019,13.559000000000001,13.769,13.584402
857,13.629000000000001,13.769,13.819,13.349,14.269,13.521788
858,13.519,14.269,14.289000000000001,13.449000000000002,13.719000000000001,14.025385
859,13.949000000000002,13.719000000000001,14.049000000000001,13.649000000000001,12.639000000000001,13.550812
860,13.939,12.639000000000001,14.019,12.479000000000001,12.259,12.629927
861,12.549000000000001,12.259,12.639000000000001,12.249,11.409,12.13384
862,11.799000000000001,11.409,11.799000000000001,11.099,11.439,11.258039
863,11.499,11.439,11.559000000000001,11.279000000000002,11.659,11.2644615
864,11.589,11.659,11.929,11.559000000000001,11.719000000000001,11.544217
865,11.679,11.719000000000001,11.749,11.479000000000001,12.179,11.51445
866,11.969000000000001,12.179,12.249,11.969000000000001,12.329,12.00028
867,12.299000000000001,12.329,12.509,12.169,12.349,12.164265
868,12.489,12.349,12.569,12.169,11.999,12.174011
869,12.359000000000002,11.999,12.419,11.909,11.769,11.873434
870,11.819,11.769,11.909,11.649000000000001,11.759,11.599237
871,11.639000000000001,11.759,11.869000000000002,11.619000000000002,11.669,11.597755
872,11.639000000000001,11.669,11.759,11.569,11.579,11.497331
873,11.649000000000001,11.579,11.799000000000001,11.519,11.819,11.440458
874,11.669,11.819,11.829,11.489,11.769,11.609879
875,11.869000000000002,11.769,12.059000000000001,11.759,11.829,11.649019
876,11.769,11.829,11.869000000000002,11.669,11.809000000000001,11.635746
877,11.869000000000002,11.809000000000001,11.919,11.699000000000002,11.749,11.628557
878,11.869000000000002,11.749,11.889000000000001,11.669,11.739,11.574862
879,11.759,11.739,11.939,11.719000000000001,11.639000000000001,11.601774
880,11.699000000000002,11.639000000000001,11.719000000000001,11.549000000000001,11.429,11.454277
881,11.509,11.429,11.569,11.379000000000001,11.359000000000002,11.26949
882,11.439,11.359000000000002,11.569,11.359000000000002,11.549000000000001,11.227596
883,11.379000000000001,11.549000000000001,11.559000000000001,11.329,11.539000000000001,11.359847
884,11.459000000000001,11.539000000000001,11.599,11.439,11.619000000000002,11.366534
885,11.669,11.619000000000002,11.839,11.569,11.379000000000001,11.4830475
886,11.619000000000002,11.379000000000001,11.689,11.339,11.059000000000001,11.253269
887,10.969000000000001,11.059000000000001,11.069,10.639000000000001,10.649000000000001,10.8477545
888,10.869000000000002,10.649000000000001,10.919,10.579,10.659,10.524924
889,10.819,10.659,10.889000000000001,10.579,10.609000000000002,10.528903
890,10.569,10.609000000000002,10.859000000000002,10.509,10.769,10.505625
891,10.639000000000001,10.769,10.889000000000001,10.269,10.619000000000002,10.5900955
892,10.759,10.619000000000002,10.769,10.599,10.429,10.474958
893,10.589,10.429,10.709000000000001,10.419,10.279000000000002,10.325572
894,10.319,10.279000000000002,10.389000000000001,10.229,10.589,10.138762
895,10.399000000000001,10.589,10.729000000000001,10.319,10.739,10.452126
896,10.519,10.739,10.819,10.449000000000002,11.139000000000001,10.583199
897,10.739,11.139000000000001,11.179,10.689,11.549000000000001,10.965935
898,11.109000000000002,11.549000000000001,11.639000000000001,11.099,11.239,11.386649
899,11.519,11.239,11.549000000000001,11.139000000000001,11.289000000000001,11.104715
900,11.359000000000002,11.289000000000001,11.509,11.169,10.819,11.149288
901,11.189,10.819,11.189,10.749,10.929,10.703339
902,10.839,10.929,11.169,10.829,11.219000000000001,10.822126
903,11.169,11.219000000000001,11.329,10.999,11.189,11.051368
904,11.239,11.189,11.409,11.139000000000001,11.069,11.061422
905,11.229000000000001,11.069,11.299000000000001,10.919,11.289000000000001,10.922964
906,11.019,11.289000000000001,11.329,10.979000000000001,11.579,11.1144085
907,11.349,11.579,11.659,11.299000000000001,11.399000000000001,11.409093
908,11.479000000000001,11.399000000000001,11.529000000000002,11.349,11.139000000000001,11.236916
909,11.379000000000001,11.139000000000001,11.409,11.029000000000002,10.569,10.998604
910,11.209000000000001,10.569,11.229000000000001,10.349,10.599,10.493586
911,10.689,10.599,10.749,10.519,10.469000000000001,10.455111
912,10.579,10.469000000000001,10.599,10.289000000000001,10.399000000000001,10.3083515
913,10.449000000000002,10.399000000000001,10.549000000000001,10.379000000000001,10.529000000000002,10.270289
914,10.419,10.529000000000002,10.549000000000001,10.359000000000002,10.729000000000001,10.361563
915,10.549000000000001,10.729000000000001,10.869000000000002,10.519,10.689,10.5951
916,10.699000000000002,10.689,10.749,10.599,10.729000000000001,10.524053
917,10.749,10.729000000000001,10.809000000000001,10.629000000000001,10.729000000000001,10.567373
918,10.759,10.729000000000001,10.849,10.679,10.899000000000001,10.583878
919,10.809000000000001,10.899000000000001,10.949000000000002,10.749,10.839,10.732937
920,10.899000000000001,10.839,10.909,10.739,10.619000000000002,10.666883
921,10.789000000000001,10.619000000000002,10.789000000000001,10.609000000000002,10.539000000000001,10.47859
922,10.629000000000001,10.539000000000001,10.659,10.499,10.679,10.3913
923,10.529000000000002,10.679,10.689,10.479000000000001,10.669,10.506852
924,10.789000000000001,10.669,10.829,10.649000000000001,10.579,10.529623
925,10.669,10.579,10.699000000000002,10.509,10.369000000000002,10.427488
926,10.539000000000001,10.369000000000002,10.539000000000001,10.339,10.329,10.231788
927,10.379000000000001,10.329,10.399000000000001,10.299000000000001,10.309000000000001,10.17536
928,10.329,10.309000000000001,10.389000000000001,10.269,10.309000000000001,10.162048
929,10.299000000000001,10.309000000000001,10.379000000000001,10.229,10.099,10.158632
930,10.299000000000001,10.099,10.349,10.068999999999999,9.799,9.98672
931,10.009,9.799,10.009,9.769,9.899,9.680058
932,9.829,9.899,9.908999,9.738999999999999,9.908999,9.737516
933,9.868999,9.908999,10.009,9.789,9.988999999999999,9.7742815
934,9.948999,9.988999999999999,10.029,9.868999,9.979,9.83546
935,10.009,9.979,10.019,9.829,9.859,9.81392
936,9.969,9.859,9.979,9.818999999999999,10.089,9.722901
937,9.919,10.089,10.179,9.899,9.839,9.954487
938,10.049,9.839,10.049,9.779,9.759,9.715871
939,9.779,9.759,9.849,9.719,9.779,9.626654
940,9.749,9.779,9.799,9.669,9.669,9.623163
941,9.759,9.669,9.779,9.669,9.789,9.540126
942,9.669,9.789,9.868999,9.639,9.889,9.6564455
943,9.799,9.889,10.009,9.779,9.589,9.767082
944,9.769,9.589,9.868999,9.539,9.629,9.495152
945,9.589,9.629,9.669,9.479,9.579,9.479244
946,9.648999,9.579,9.759,9.579,9.568999,9.47484
947,9.519,9.568999,9.589,9.488999999999999,9.179,9.422884
948,9.629,9.179,9.639,9.099,9.079,9.110835
949,9.108999,9.079,9.158999,8.809,8.809,8.929895
950,9.028999,8.809,9.118999,8.749,8.639,8.733284
951,8.669,8.639,8.799,8.589,8.809,8.546237
952,8.729,8.809,8.849,8.679,8.329,8.681952
953,8.769,8.329,8.769,8.269,8.389,8.275085
954,8.408999,8.389,8.419,8.169,8.329,8.245896
955,8.349,8.329,8.469,8.329,8.318999,8.243379
956,8.339,8.318999,8.448999,8.269,8.379,8.225044
957,8.329,8.379,8.499,8.169,8.749,8.270663
958,8.408999,8.749,8.749,8.398999,8.698999,8.615759
959,8.738999999999999,8.698999,8.738999999999999,8.608999,8.499,8.565184
960,8.479,8.499,8.549,8.398999,8.735,8.377548
961,8.454999,8.735,8.825,8.434999000000001,8.735,8.626637
962,8.775,8.735,8.794999,8.674999,8.584999,8.609645
963,8.704999,8.584999,8.754999,8.544999,8.575,8.487226
964,8.594999000000001,8.575,8.605,8.514999000000001,8.554999,8.446044
965,8.605,8.554999,8.704999,8.544999,8.584999,8.463338
966,8.605,8.584999,8.664999,8.544999,8.964999,8.472765
967,8.584999,8.964999,9.054999,8.464999,9.275,8.840597
968,8.895,9.275,9.304999,8.855,9.254999,9.136566
969,9.244999,9.254999,9.445,9.184999000000001,9.235,9.160973
970,9.294999,9.235,9.324999,9.184999000000001,9.105,9.107351
971,9.254999,9.105,9.334999,9.065,9.105,9.01083
972,9.155,9.105,9.214999,9.034999000000001,9.244999,8.984422
973,9.174999,9.244999,9.344999000000001,9.115,9.275,9.125425
974,9.224999,9.275,9.344999000000001,9.105,9.004999,9.139523
975,9.275,9.004999,9.355,8.964999,8.794999,8.933545
976,8.985,8.794999,9.004999,8.735,8.764999000000001,8.694436
977,8.784999000000001,8.764999000000001,8.954999,8.764999000000001,8.794999,8.685122
978,8.794999,8.794999,8.964999,8.744999,9.025,8.705394
979,8.815,9.025,9.025,8.735,8.905,8.878689
980,9.014999000000001,8.905,9.014999000000001,8.895,9.145,8.788436
981,8.895,9.145,9.204999,8.875,9.084999,9.020172
982,9.155,9.084999,9.174999,9.014999000000001,8.905,8.956884
983,8.974999,8.905,9.014999000000001,8.754999,8.855,8.776995
984,8.884999,8.855,8.895,8.794999,8.645,8.722181
985,8.875,8.645,8.875,8.605,8.634999,8.550859
986,8.584999,8.634999,8.744999,8.494999,8.664999,8.526783
987,8.735,8.664999,8.794999,8.634999,8.855,8.560996
988,8.754999,8.855,8.875,8.724999,9.084999,8.723595
989,8.875,9.084999,9.115,8.865,9.145,8.954015
990,9.094999000000001,9.145,9.195,8.985,9.214999,9.007498
991,9.155,9.214999,9.275,9.084999,9.884999,9.083506
992,9.164999,9.884999,10.135,9.145,10.285,9.798914
993,9.875,10.285,10.285,9.824999,10.145,10.117159
994,10.195,10.145,10.285,10.095,10.125,10.01498
995,10.105,10.125,10.185,10.005,9.974999,9.972454
996,10.125,9.974999,10.205,9.934999000000001,9.985,9.863886
997,9.985,9.985,10.175,9.955,10.045,9.880185
998,9.945,10.045,10.155,9.945,10.285,9.91945
999,10.055,10.285,10.405,9.924999,9.905,10.142591
1000,10.155,9.905,10.185,9.905,9.824999,9.802866
1001,9.905,9.824999,9.995,9.804999,9.865,9.709811
1002,9.895,9.865,10.035,9.784999000000001,9.735,9.747798
1003,9.865,9.735,9.924999,9.695,9.764999000000001,9.619405
1004,9.754999,9.764999000000001,9.884999,9.664999,9.735,9.637702
1005,9.724999,9.735,9.824999,9.674999,9.815,9.604291
1006,9.945,9.815,9.955,9.695,9.695,9.674522
1007,9.834999,9.695,9.834999,9.664999,9.544999,9.565935
1008,9.655,9.544999,9.655,9.534999000000001,9.934999000000001,9.415198
1009,9.584999,9.934999000000001,9.974999,9.554999,10.095,9.787756
1010,9.884999,10.095,10.195,9.884999,10.085,9.965409
1011,10.125,10.085,10.215,10.045,10.525,9.955553
1012,10.115,10.525,10.555,10.035,10.405,10.357616
1013,10.375,10.405,10.535,10.335,10.565,10.273727
1014,10.465,10.565,10.775,10.375,10.595,10.447564
1015,10.505,10.595,10.695,10.425,10.905,10.446821
1016,10.635,10.905,11.125,10.635,10.305,10.793677
1017,10.555,10.305,10.645,10.305,10.415,10.212158
1018,10.315,10.415,10.555,10.245,10.305,10.282831
1019,10.395,10.305,10.515,10.235,9.714999,10.185055
1020,9.905,9.714999,10.015,9.554999,10.155,9.610779
1021,9.824999,10.155,10.195,9.724999,9.964999,9.995558
1022,10.245,9.964999,10.325,9.945,10.225,9.878851
1023,9.995,10.225,10.395,9.974999,10.185,10.110495
1024,10.355,10.185,10.405,9.995,9.945,10.047674
1025,10.145,9.945,10.145,9.915,10.615,9.821485
1026,9.804999,10.615,10.635,9.775,11.005,10.447901
1027,10.665,11.005,11.315,10.635,10.695,10.913804
1028,11.055,10.695,11.075,10.585,10.895,10.581171
1029,10.755,10.895,11.185,10.655,11.145,10.792698
1030,10.655,11.145,11.145,10.565,11.035,10.955705
1031,11.145,11.035,11.165,10.815,10.605,10.858786
1032,11.055,10.605,11.095,10.475,10.755,10.511921
1033,10.635,10.755,10.935,10.585,10.765,10.629829
1034,10.805,10.765,10.845,10.605,10.685,10.594158
1035,10.845,10.685,10.905,10.615,10.945,10.552687
1036,10.895,10.945,11.015,10.685,10.775,10.766771
1037,10.805,10.775,10.895,10.675,10.695,10.623567
1038,10.725,10.695,10.785,10.585,10.665,10.535028
1039,10.685,10.665,10.805,10.605,10.745,10.527065
1040,10.735,10.745,10.825,10.675,10.405,10.589779
1041,10.565,10.405,10.585,10.255,10.415,10.257662
1042,10.315,10.415,10.435,10.235,10.395,10.247531
1043,10.265,10.395,10.505,10.235,10.295,10.259165
1044,10.385,10.295,10.405,10.275,10.475,10.151152
1045,10.295,10.475,10.495,10.275,10.425,10.313021
1046,10.465,10.425,10.575,10.345,10.705,10.29008
1047,10.425,10.705,10.735,10.425,10.425,10.543461
1048,10.605,10.425,10.655,10.375,10.465,10.300637
1049,10.355,10.465,10.525,10.335,10.405,10.314742
1050,10.525,10.405,10.525,10.335,10.175,10.253341
1051,10.385,10.175,10.435,10.165,10.195,10.065243
1052,10.195,10.195,10.315,10.155,10.035,10.065029
1053,10.205,10.035,10.245,10.015,10.135,9.917064
1054,10.025,10.135,10.165,10.015,10.055,9.983765
1055,10.205,10.055,10.245,10.045,10.215,9.93435
1056,10.075,10.215,10.215,10.025,10.445,10.049062
1057,10.445,10.445,10.515,10.325,10.445,10.286583
1058,10.425,10.445,10.475,10.385,10.305,10.281651
1059,10.345,10.305,10.365,10.255,10.105,10.1479845
1060,10.215,10.105,10.225,10.085,10.135,9.965786
1061,10.155,10.135,10.245,10.125,10.025,10.0042305
1062,10.075,10.025,10.125,9.985,10.085,9.886576
1063,10.065,10.085,10.115,10.025,10.095,9.929289
1064,10.155,10.095,10.175,10.055,10.245,9.947478
1065,10.105,10.245,10.335,10.055,10.025,10.104099
1066,10.195,10.025,10.205,10.015,10.145,9.899854
1067,10.015,10.145,10.185,9.955,9.974999,9.990697
1068,10.055,9.974999,10.175,9.955,9.794999,9.865431
1069,9.995,9.794999,10.035,9.754999,9.565,9.684656
1070,9.775,9.565,9.824999,9.485,9.304999,9.459169
1071,9.534999000000001,9.304999,9.554999,9.184999000000001,9.275,9.194609
1072,9.254999,9.275,9.304999,9.164999,9.195,9.131563
1073,9.145,9.195,9.284999000000001,9.065,9.155,9.07132
1074,9.204999,9.155,9.275,9.125,9.134999,9.040839
1075,9.304999,9.134999,9.344999000000001,9.134999,9.235,9.036863
1076,9.164999,9.235,9.315,9.164999,9.044999,9.116744
1077,9.244999,9.044999,9.275,9.014999000000001,9.134999,8.947554
1078,9.034999000000001,9.134999,9.184999000000001,9.004999,9.605,9.006681
1079,9.094999000000001,9.605,9.674999,9.075,9.594999000000001,9.47354
1080,9.695,9.594999000000001,9.704999,9.485,9.514999000000001,9.454752
1081,9.584999,9.514999000000001,9.594999000000001,9.474999,9.794999,9.378257
1082,9.594999000000001,9.794999,9.934999000000001,9.554999,9.955,9.678114
1083,9.724999,9.955,10.055,9.714999,10.055,9.82696
1084,9.964999,10.055,10.075,9.905,9.964999,9.896835
1085,10.075,9.964999,10.105,9.924999,10.095,9.832923
1086,9.964999,10.095,10.135,9.945,10.335,9.946216
1087,10.095,10.335,10.355,10.085,10.105,10.176764
1088,10.395,10.105,10.425,10.025,10.285,9.996803
1089,10.195,10.285,10.345,10.135,10.195,10.133743
1090,10.195,10.195,10.325,10.175,10.135,10.070148
1091,10.195,10.135,10.295,10.115,10.205,10.013161
1092,10.145,10.205,10.325,10.145,10.375,10.07926
1093,10.255,10.375,10.405,10.225,10.855,10.216798
1094,10.415,10.855,10.895,10.405,10.795,10.691931
1095,10.895,10.795,10.995,10.735,10.855,10.6626835
1096,10.815,10.855,10.925,10.625,10.805,10.680817
1097,10.805,10.805,11.035,10.715,10.955,10.688785
1098,10.835,10.955,11.055,10.795,11.055,10.804296
1099,11.055,11.055,11.105,10.815,11.065,10.865608
1100,10.935,11.065,11.065,10.825,11.045,10.875693
1101,11.055,11.045,11.165,10.885,11.235,10.883723
1102,11.045,11.235,11.265,10.975,11.105,11.055364
1103,11.155,11.105,11.185,11.045,10.805,10.935564
1104,11.085,10.805,11.085,10.755,11.215,10.676308
1105,10.905,11.215,11.215,10.895,11.125,11.033791
1106,11.215,11.125,11.475,11.095,11.265,11.033486
1107,11.185,11.265,11.385,11.105,11.215,11.109486
1108,11.235,11.215,11.405,11.135,11.395,11.078316
1109,11.205,11.395,11.425,11.005,12.405,11.197476
1110,11.555,12.405,12.495,11.425,12.055,12.211525
1111,12.405,12.055,12.425,12.005,12.255,11.91962
1112,12.095,12.255,12.515,12.005,12.215,12.118767
1113,12.295,12.215,12.465,12.125,12.615,12.068087
1114,12.335,12.615,12.635,12.055,12.845,12.3815155
1115,12.555,12.845,13.235,12.475,12.915,12.735162
1116,12.765,12.915,13.145,12.695,12.935,12.759662
1117,12.915,12.935,13.005,12.695,12.595,12.715509
1118,12.915,12.595,12.915,12.405,12.155,12.422461
1119,12.345,12.155,12.555,12.105,12.175,12.044225
1120,12.155,12.175,12.345,11.905,12.215,11.996799
1121,12.345,12.215,12.495,12.095,12.225,12.0676365
1122,12.195,12.225,12.405,11.985,12.285,12.0532
1123,12.185,12.285,12.475,12.125,12.355,12.131781
1124,12.195,12.355,12.535,12.195,12.765,12.204268
1125,12.385,12.765,12.795,12.175,12.645,12.53928
1126,12.775,12.645,12.795,12.465,12.605,12.444281
1127,12.535,12.605,12.735,12.475,12.545,12.428526
1128,12.625,12.545,12.655,12.435,12.445,12.346785
1129,12.545,12.445,12.595,12.355,11.965,12.261131
1130,12.255,11.965,12.255,11.955,11.955,11.819726
1131,12.085,11.955,12.145,11.865,12.235,11.790329
1132,12.095,12.235,12.325,12.035,12.075,12.054205
1133,12.165,12.075,12.165,11.955,12.675,11.87789
1134,12.115,12.675,12.675,12.065,13.035,12.460312
1135,12.685,13.035,13.405,12.685,13.215,12.924738
1136,13.135,13.215,13.335,13.085,13.295,13.024132
1137,13.065,13.295,13.305,13.005,13.715,13.070185
1138,13.285,13.715,13.855,13.285,13.815,13.525854
1139,13.755,13.815,14.285,13.575,13.665,13.698141
1140,13.725,13.665,13.835,13.605,13.585,13.47019
1141,13.605,13.585,13.735,13.255,13.395,13.362362
1142,13.585,13.395,13.815,13.345,13.275,13.265769
1143,13.345,13.275,13.445,13.065,13.545,13.072139
1144,13.575,13.545,13.945,13.515,14.435,13.427287
1145,13.525,14.435,14.435,13.405,14.205,14.175304
1146,14.275,14.205,14.445,14.085,14.195,14.014171
1147,14.155,14.195,14.225,13.965,14.585,13.939379
1148,14.305,14.585,14.655,14.155,14.005,14.342237
1149,14.455,14.005,14.695,13.935,13.925,13.909258
1150,13.955,13.925,14.055,13.825,14.295,13.711479
1151,14.305,14.295,14.455,14.015,13.985,14.068178
1152,14.235,13.985,14.495,13.985,13.645,13.868773
1153,13.935,13.645,14.105,13.555,13.955,13.50658
1154,13.755,13.955,14.185,13.715,13.705,13.782717
1155,13.845,13.705,13.905,13.445,12.725,13.488819
1156,12.955,12.725,13.205,12.565,12.805,12.608934
1157,12.885,12.805,12.945,12.575,12.455,12.599057
1158,12.575,12.455,12.765,12.355,12.015,12.314893
1159,12.375,12.015,12.435,11.905,12.535,11.886852
1160,12.195,12.535,12.605,11.955,12.155,12.321817
1161,12.185,12.155,12.395,12.085,12.345,12.014261
1162,12.055,12.345,12.605,12.015,12.775,12.212437
1163,12.435,12.775,12.965,12.425,12.705,12.617439
1164,12.785,12.705,12.845,12.635,12.295,12.517035
1165,12.775,12.295,12.785,12.215,12.235,12.170982
1166,12.205,12.235,12.395,12.105,12.415,12.069809
1167,12.255,12.415,12.585,12.215,12.255,12.255709
1168,12.425,12.255,12.425,12.175,12.145,12.073696
1169,12.095,12.145,12.275,11.995,12.205,11.972982
1170,12.205,12.205,12.305,12.165,12.225,12.027081
1171,12.065,12.225,12.275,11.785,12.345,12.007975
1172,12.165,12.345,12.405,12.115,12.255,12.154579
1173,12.215,12.255,12.445,12.115,12.075,12.0979395
1174,12.175,12.075,12.235,11.965,12.035,11.900017
1175,12.015,12.035,12.255,11.965,11.755,11.896486
1176,12.075,11.755,12.185,11.675,11.705,11.642637
1177,11.745,11.705,11.795,11.455,11.825,11.508752
1178,11.825,11.825,11.995,11.775,11.775,11.676382
1179,11.825,11.775,11.925,11.745,12.195,11.617254
1180,11.865,12.195,12.325,11.835,12.505,12.029402
1181,12.195,12.505,12.575,12.155,12.425,12.3151865
1182,12.485,12.425,12.515,12.295,12.445,12.2233715
1183,12.395,12.445,12.535,12.285,12.345,12.253775
1184,12.445,12.345,12.545,12.305,12.525,12.18416
1185,12.335,12.525,12.645,12.335,12.655,12.353817
1186,12.525,12.655,12.705,12.445,12.925,12.451677
1187,13.145,12.925,13.245,12.865,13.655,12.771967
1188,13.025,13.655,13.805,12.975,13.495,13.46379
1189,13.615,13.495,13.725,13.435,13.545,13.315371
1190,13.545,13.545,13.685,13.465,13.285,13.3484955
1191,13.575,13.285,13.575,12.925,13.37,13.0745125
1192,13.27,13.37,13.5,13.19,13.71,13.176294
1193,13.5,13.71,13.85,13.45,13.78,13.51571
1194,13.73,13.78,13.79,13.58,13.93,13.530425
1195,14.01,13.93,14.18,13.87,14.18,13.752784
1196,13.88,14.18,14.24,13.86,14.01,13.957009
1197,14.18,14.01,14.21,13.87,13.99,13.79562
1198,14.01,13.99,14.28,13.88,13.92,13.824327
1199,13.95,13.92,13.98,13.69,13.59,13.6714115
1200,13.82,13.59,13.88,13.45,13.59,13.405171
1201,13.63,13.59,13.71,13.44,13.56,13.37434
1202,13.61,13.56,13.7,13.49,13.54,13.357737
1203,13.68,13.54,13.78,13.53,14.12,13.364809
1204,13.6,14.12,14.23,13.58,14.0,13.911973
1205,14.03,14.0,14.12,13.84,13.75,13.776093
1206,13.97,13.75,13.99,13.71,13.69,13.55707
1207,13.7,13.69,13.81,13.61,13.67,13.482435
1208,13.65,13.67,13.81,13.56,13.99,13.470564
1209,13.74,13.99,14.08,13.68,13.85,13.774805
1210,13.96,13.85,14.02,13.76,13.76,13.641895
1211,13.86,13.76,13.87,13.65,13.88,13.533199
1212,13.87,13.88,14.01,13.79,14.2,13.673402
1213,13.92,14.2,14.27,13.85,14.23,13.973825
1214,14.18,14.23,14.25,14.08,14.29,13.978485
1215,14.25,14.29,14.45,14.18,14.37,14.086599
1216,14.31,14.37,14.55,14.29,14.13,14.17682
1217,14.3,14.13,14.32,14.08,14.1,13.918261
1218,14.06,14.1,14.19,13.94,13.74,13.872824
1219,13.77,13.74,13.88,13.66,13.35,13.535555
1220,13.6,13.35,13.64,13.27,13.37,13.173981
1221,13.1,13.37,13.46,13.03,13.54,13.165705
1222,13.49,13.54,13.64,13.37,14.38,13.328263
1223,13.9,14.38,14.5,13.85,14.52,14.166429
1224,14.55,14.52,14.85,14.43,15.12,14.356552
1225,14.61,15.12,15.12,14.6,14.89,14.861803
1226,15.0,14.89,15.08,14.74,14.97,14.660638
1227,15.14,14.97,15.22,14.8,14.94,14.748621
1228,14.64,14.94,14.96,14.6,14.9,14.688053
1229,15.09,14.9,15.14,14.78,14.92,14.679023
1230,14.91,14.92,14.94,14.52,14.99,14.62451
1231,14.92,14.99,15.2,14.77,14.45,14.779625
1232,14.87,14.45,14.89,14.38,14.31,14.276795
1233,14.4,14.31,14.45,14.2,14.65,14.082811
1234,14.37,14.65,14.74,14.35,14.25,14.426435
1235,14.42,14.25,14.5,14.15,14.31,14.050528
1236,14.36,14.31,14.48,14.24,14.27,14.101706
1237,14.26,14.27,14.28,14.05,14.13,14.003164
1238,14.22,14.13,14.24,14.08,14.16,13.901657
1239,14.29,14.16,14.39,14.1,14.45,13.9649935
